ID,Load,Group,Pre PV Rep 1,Pre PV Rep 2,Post PV Rep 1,Post PV Rep 2,Pre PP Rep 1,Pre PP Rep 2,Post PP Rep 1,Post PP Rep 2,Pre MV Rep 1,Pre MV Rep 2,Post MV Rep 1,Post MV Rep 2,Pre MP Rep 1,Pre MP Rep 2,Post MP Rep 1,Post MP Rep 2
1,45,cluster,1.03,1.16,0.81,0.87,206.3,234.34,209.26,229.19,0.74,0.77,0.56,0.61,130.89,135.65,137.33,149.01
1,55,cluster,1.15,1.18,0.88,0.79,268.87,275.72,275.64,242.46,0.77,0.82,0.62,0.5,166.74,176.61,146.9,181.8
1,65,cluster,1.09,1.08,0.73,0.66,299.89,311.69,265.35,239.72,0.78,0.74,0.51,0.48,176.61,199.37,164.73,173.99
1,75,cluster,0.85,0.91,0.55,0.46,256.53,277.55,226.52,187.06,0.63,0.66,0.4,0.55,188.25,193.99,151.04,159.72
1,85,cluster,0.73,0.83,0.42,0.37,263.34,301.36,192.54,176.29,0.51,0.52,0.29,0.26,169.33,172.29,135.17,117.71
1,95,cluster,0.55,0.72,0.37,0.27,212.61,294.89,197.25,139.63,0.33,0.4,0.15,0.22,122.08,150.73,77.8,109.73
2,45,cluster,1.3,1.25,1.17,1.17,926.74,854.7,840.12,830.15,0.86,0.86,0.76,0.77,509.53,562.03,261,449.24
2,55,cluster,1.2,1.19,1.02,1.01,826.66,948.47,848.78,855.38,0.83,0.86,0.65,0.62,597.66,601.7,457.28,462.93
2,65,cluster,1.02,0.96,0.83,0.83,970.98,855.99,761.24,750.23,0.71,0.73,0.53,0.54,601.7,614.88,440.39,445.72
2,75,cluster,0.74,0.71,0.65,0.64,762.66,755.29,675.19,652.84,0.59,0.53,0.46,0.47,518.48,522.74,453.04,452.04
2,85,cluster,0.53,0.56,0.51,0.52,617.85,648.79,579.56,597.69,0.4,0.42,0.39,0.37,436.21,464.76,456.92,424.08
2,95,cluster,0.4,0.4,0.32,0.34,536.43,522.98,410.15,438.05,0.3,0.24,0.25,0.26,362.42,298.29,402.63,304.94
3,45,cluster,1.2,1.24,1.19,1.1,264.83,292.55,289,278,0.83,0.85,0.87,0.86,167.5,174.04,201,209
3,55,cluster,0.92,1.03,0.92,0.91,239.64,291.48,285,283,0.67,0.71,0.7,0.63,163.44,174.04,210,199
3,65,cluster,0.74,0.77,0.73,0.75,221.02,237.04,261,264,0.6,0.55,0.59,0.4,172.92,160.43,189,183
3,75,cluster,0.53,0.65,0.59,0.61,186.77,231.12,236,230,0.45,0.45,0.45,0.41,148.75,150.32,157,161
3,85,cluster,0.39,0.54,0.41,0.39,156.81,219.27,187,184,0.3,0.31,0.31,0.2,113.82,116.34,137,131
3,95,cluster,0.36,1.05,0.33,0.29,162.1,258.54,171,168,0.18,0.73,0.2,0.16,74.85,,120,124
4,45,cluster,0.9,0.84,0.94,1,414.74,381.65,451.6,495.28,0.64,0.57,0.57,0.64,271.37,240.57,240.18,272.62
4,55,cluster,0.63,0.67,0.82,0.87,331.28,355.69,440.39,484.5,0.49,0.48,0.62,0.64,249.28,248.47,316.48,328.25
4,65,cluster,1.26,0.63,0.68,0.64,856.59,401.57,424.02,395.29,0.87,0.51,0.53,0.5,304.42,306.8,316.73,299.64
4,75,cluster,0.49,0.5,0.48,0.5,343.39,366.22,352.48,375.86,0.51,0.39,0.38,0.4,268.11,271.35,271.81,287.98
4,85,cluster,0.38,0.42,0.39,0.34,310.58,358.66,324.55,289.96,0.31,0.28,0.27,0.27,237.57,218.32,218.03,216.06
4,95,cluster,0.32,0.36,0.33,0.36,293.34,321.67,309.96,330.12,0.17,0.2,0.2,0.19,150.56,172.49,177.79,172.13
5,45,cluster,1.01,1.02,1.15,1.13,700.07,720.26,951.92,932.61,0.58,0.59,0.71,0.69,363.66,370.02,346.72,392.35
5,55,cluster,0.84,0.83,0.67,0.66,680.54,653.53,571.2,558.49,0.55,0.54,0.46,0.45,418.23,409.92,370.44,362.23
5,65,cluster,0.71,0.69,0.52,0.56,660.36,642.47,499.8,531.78,0.49,0.47,0.37,0.4,435.82,419.95,349.06,376.03
5,75,cluster,0.59,0.52,0.39,0.4,631.92,553.67,435.11,434.97,0.47,0.42,0.3,0.28,427.82,387.66,324.28,308.86
5,85,cluster,0.43,0.4,0.33,0.32,522.63,475.12,422.14,392.63,0.3,0.31,0.19,0.24,344.03,355.94,228.09,288.05
5,95,cluster,0.36,0.31,0.27,0.27,473.91,423.58,385.99,395.01,0.19,0.17,0.14,0.11,248.03,224.7,193.99,153.39
6,45,cluster,0.54,0.74,1.3,1.31,378.83,444.84,480.67,482.95,0.9,0.92,0.84,0.82,221.9,245.78,248.25,240.39
6,55,cluster,0.77,0.67,0.97,0.99,430.32,374.7,397.05,395.53,0.88,0.73,0.65,0.7,253.89,210.38,231.7,249.18
6,65,cluster,0.8,0.85,0.7,0.75,382.59,426.04,319.17,336.1,0.69,0.73,0.52,0.55,244.49,260.39,218.09,232.03
6,75,cluster,0.74,0.87,0.62,0.69,349.59,310.39,319.88,389.25,0.62,0.55,0.46,0.47,249.26,220.43,223.23,229.44
6,85,cluster,0.5,0.69,0.56,0.6,372.21,334.45,336.93,367.39,0.54,0.55,0.36,0.35,239.6,244.59,200.59,193.77
6,95,cluster,0.77,0.9,0.39,,350.61,246.49,272.11,,0.37,0.3,0.21,,191.33,153.03,128.74,
7,45,cluster,1.24,1.25,1.15,1.07,735.07,732.11,672.11,624.13,0.86,0.84,0.77,0.76,441.61,433.22,373.74,374.49
7,55,cluster,0.97,1.06,1.06,0.98,640.54,725,719.18,666.82,0.73,0.76,0.72,0.69,462.21,470.9,433.48,415.59
7,65,cluster,0.9,0.83,0.74,0.81,691.38,603.25,578.43,618.19,0.67,0.62,0.57,0.58,470.9,475.68,409.01,413.48
7,75,cluster,0.72,0.64,0.63,0.64,632.41,553.85,534.79,552.51,0.57,0.51,0.48,0.49,482.27,430.65,392.19,406.98
7,85,cluster,0.54,0.53,0.47,0.48,525.52,515.29,464.16,475.93,0.42,0.4,0.31,0.32,393.03,369.42,293.94,296.44
7,95,cluster,0.38,0.36,0.37,0.4,415.58,431.79,398.74,427.62,0.26,0.26,0.25,0.24,277.42,272.71,253.29,246.54
8,45,cluster,1.04,1.23,1.37,1.34,444.47,572.62,894.38,414.13,0.74,0.8,0.91,0.88,281.23,304.3,428.59,414.13
8,55,cluster,1.02,0.89,1.15,1.13,423.05,473.1,458.08,437.53,0.7,0.64,0.82,0.79,263.8,299.74,458.08,437.53
8,65,cluster,0.88,0.89,0.86,0.9,522.15,548.56,431.98,430.42,0.63,0.61,0.65,0.64,351.71,341.77,431.98,430.42
8,75,cluster,0.81,0.72,0.66,0.71,549.18,495.93,416.04,422.61,0.54,0.5,0.55,0.56,336.53,313.84,416.04,422.61
8,85,cluster,0.56,0.59,0.41,0.46,417.18,459.92,290.2,280.28,0.4,0.41,0.33,0.32,283.21,289.15,290.2,280.28
8,95,cluster,0.34,0.34,0.35,0.38,304.56,300.92,255.49,255.12,0.24,0.22,0.26,0.26,189.21,174.2,255.49,255.12
9,45,cluster,1.26,1.24,1.49,1.47,276.96,274.09,345.96,344.46,0.89,0.81,1,0.98,158.12,144.24,193.29,178.35
9,55,cluster,1.01,0.99,1.45,1.14,265.48,243.04,336.46,288.19,0.7,0.73,0.95,0.81,163.25,163.25,180.83,181.09
9,65,cluster,0.84,0.75,1.1,0.78,253.34,220.63,284.18,228.6,0.57,0.59,0.81,0.63,156.19,163.25,167.64,181.61
9,75,cluster,0.64,0.63,0.94,0.86,223.41,210.17,282.05,252.29,0.43,0.45,0.63,0.68,135,139.27,180.35,174.14
9,85,cluster,0.6,0.59,0.77,0.72,215.08,221.24,256.14,237.27,0.42,0.42,0.56,0.55,141.93,139.86,171.58,110.8
9,95,cluster,0.46,0.53,0.46,0.45,180.54,212.18,172.89,176.22,0.22,0.22,0.31,0.38,82.26,84,134.99,175.54
10,45,cluster,1.22,1.21,0.96,1.06,613.05,624.56,539.01,578.83,0.79,0.79,0.71,0.73,333.42,333.42,226.39,331.44
10,55,cluster,1.02,0.92,0.76,0.84,505.42,526.71,527.38,524.59,0.71,0.64,0.59,0.63,307.84,333.42,341.16,342.21
10,65,cluster,0.78,0.85,0.6,0.66,537.6,538.56,414.29,480.2,0.59,0.65,0.48,0.53,327.74,353.24,364.11,323.69
10,75,cluster,0.62,0.66,0.48,0.54,477.96,501.34,395.68,444.59,0.51,0.49,0.39,0.39,390.66,359.84,351.19,302.64
10,85,cluster,0.48,0.46,0.4,0.42,402.79,377.01,372.7,412.88,0.35,0.26,0.24,0.22,349.02,279.42,300.66,215.9
10,95,cluster,0.39,0.42,0.35,0.32,367.12,405.46,380.83,357.07,0.26,0.26,0.13,0.14,205.5,227.41,199.64,127.38
11,45,cluster,0.87,0.88,1.14,1.05,166.49,169.34,243.48,212.82,0.58,0.59,0.72,0.7,102.53,105.5,125.53,128.48
11,55,cluster,0.79,0.84,0.98,0.89,165.56,181.43,253.53,230.43,0.57,0.56,0.64,0.61,114.94,112.38,142.94,135.4
11,65,cluster,0.69,0.64,0.79,0.79,178.3,163.62,232.36,234.43,0.48,0.48,0.54,0.52,116.45,118.43,144.02,139.07
11,75,cluster,0.54,0.53,0.65,0.62,162.9,157.83,219.11,215.01,0.38,0.39,0.44,0.44,108.84,113.73,135.66,136.62
11,85,cluster,0.42,0.4,0.53,0.49,144.96,127.83,202.53,185.28,0.33,0.3,0.33,0.31,103.05,92.7,119.05,109.85
11,95,cluster,0.32,0.4,0.37,0.38,123.65,145.63,149.88,157.28,0.18,0.21,0.24,0.22,63.36,76.56,94.33,87.85
12,45,cluster,1.16,1.28,1.37,1.32,497.52,581.63,704.62,672.68,0.78,0.84,0.88,0.86,307.26,319.3,379.18,362.73
12,55,cluster,1.2,1.1,1.07,1.08,590.53,553.66,641.71,709.19,0.84,0.77,0.76,0.73,375.6,341,404.58,392.49
12,65,cluster,0.81,0.79,0.88,0.72,462.95,444.34,599.7,503.09,0.62,0.63,0.61,0.6,330.48,334.67,381.44,375.07
12,75,cluster,0.77,0.59,0.75,0.82,520.8,426.37,611.1,700.78,0.57,0.48,0.56,0.52,356.44,296.42,400.53,369.57
12,85,cluster,0.58,0.52,0.43,0.52,429,384.14,365.05,444.64,0.45,0.37,0.35,0.4,322.25,260.97,277.51,316.42
12,95,cluster,0.49,0.45,0.39,0.5,362.21,362.45,413.88,483.3,0.33,0.32,0.28,0.28,232.35,252.37,256.1,258.37
13,45,cluster,1.2,1.17,1.13,1.19,751.86,735.29,734.23,834.69,0.85,0.87,0.82,0.84,478.22,492.33,477.31,491.85
13,55,cluster,1.03,1,0.96,0.95,773.83,743.12,754.95,749.14,0.78,0.76,0.73,0.74,521.61,513.19,519.28,527.17
13,65,cluster,0.82,0.77,0.71,0.69,702.9,732.95,748.93,671.98,0.67,0.64,0.59,0.58,538.34,513.04,497.45,490.94
13,75,cluster,0.66,0.68,0.68,0.58,847.89,773.73,890.5,744.66,0.55,0.52,0.46,0.43,499.65,479.43,451.36,425.87
13,85,cluster,0.61,0.6,0.5,0.5,804.69,819.31,659.04,730.55,0.39,0.43,0.25,0.29,400.7,437.73,267.95,315.48
13,95,cluster,0.49,0.5,0.49,0.41,678.98,742.06,714.06,622.08,0.16,0.16,0.19,0.18,182.64,181.96,232.62,218.22
14,45,cluster,0.89,0.8,0.82,0.85,138.69,120.6,308.4,323.64,0.55,0.64,0.59,0.59,73.44,85.69,197.11,197.96
14,55,cluster,0.87,0.93,0.66,0.71,148.96,161.57,124.91,134.58,0.63,0.66,0.45,0.54,99.01,102.24,82.87,96.55
14,65,cluster,0.73,0.77,0.77,0.67,129.55,150.18,201.59,160.2,0.42,0.55,0.48,0.45,66.05,97.57,108.23,100.37
14,75,cluster,0.7,0.62,0.56,0.49,164.3,145.66,148.41,125.76,0.52,0.49,0.42,0.41,116.22,108.26,102.58,99.69
14,85,cluster,0.5,0.48,0.56,0.53,128.37,122.19,154.39,166.77,0.37,0.39,0.31,0.31,90.75,96.17,75.8,90.74
14,95,cluster,0.41,0.43,0.44,0.52,112.53,117.46,145.88,168.95,0.31,0.34,0.18,0.27,,90.71,57.41,83.68
15,45,trad,0.97,1.19,1.04,1.01,644,820.16,747.67,717.68,0.71,0.82,0.72,0.68,417.86,481.57,465.18,438.16
15,55,trad,0.94,0.82,0.84,0.81,817.71,752.63,798.86,724.14,0.69,0.61,0.58,0.52,505.35,442.86,465.91,414.91
15,65,trad,0.74,0.7,0.7,0.71,791.02,688.16,777.38,804.16,0.53,0.53,0.43,0.4,453.61,451.52,404.16,375.42
15,75,trad,0.63,0.62,0.6,0.6,724.05,721.43,758.51,737.16,0.41,0.42,0.34,0.36,403.86,412.06,371.64,389.33
15,85,trad,0.57,0.54,0.56,0.61,736.38,692.96,801.47,832.95,0.3,0.25,0.3,0.33,334.23,281.48,361.72,408.71
15,95,trad,0.49,1.09,0.43,,701.11,792.25,635.03,,0.19,0.17,0.14,,241.21,,188.55,
16,45,trad,1.2,1.1,1.21,1.06,690.84,584.52,686.74,578.28,0.79,0.78,0.76,0.71,389.87,381.71,375.33,350.31
16,55,trad,1.02,0.88,0.8,0.91,654.15,557.27,545.9,600.3,0.66,0.59,0.55,0.65,382.76,340.21,344.8,402.56
16,65,trad,0.6,0.59,0.67,0.73,436.94,438.51,506.51,547.73,0.46,0.44,0.48,0.51,327.77,315.6,339.3,362.06
16,75,trad,0.45,0.46,0.5,0.55,363.26,377.12,433.04,485.92,0.37,0.4,0.41,0.43,300.17,317.6,345.55,367.98
16,85,trad,0.36,0.38,0.41,0.39,337.26,355.09,394.2,368.05,0.28,0.28,0.33,0.31,255.28,255.42,307.41,294.11
16,95,trad,0.29,0.33,0.38,0.35,312.89,369.93,417.04,391.84,0.12,0.13,0.21,0.2,125.13,137.04,210.77,228.26
17,45,trad,1.16,1.38,1.42,1.41,709.35,911.27,921.2,878.18,0.75,0.92,0.9,0.89,489.94,125.13,484.48,479.35
17,55,trad,1.05,1,1.09,1.12,762.9,724.35,812.12,825.37,0.72,0.69,0.76,0.73,399.48,463.98,505.94,488.02
17,65,trad,0.82,0.75,0.89,0.88,656.48,600.74,731.67,738.63,0.58,0.55,0.65,0.62,463.98,444.8,508.81,484.95
17,75,trad,0.53,0.5,0.71,0.6,414.17,460.58,655.34,554.26,0.42,0.41,0.53,0.49,317.05,368.7,474.57,433.19
17,85,trad,0.45,0.45,0.46,0.46,501.95,493.5,485.51,500.73,0.34,0.3,0.38,0.37,335.88,303.18,386.6,377.3
17,95,trad,0.35,0.35,0.41,0.39,422.32,403.92,521.78,480.37,0.16,0.14,0.26,0.23,173.71,156.89,296.39,265.65
18,45,trad,1.12,1.12,0.9,0.95,858.13,890.34,716.11,790.38,0.74,0.72,0.6,0.63,495.77,481.26,427.49,447.29
18,55,trad,0.92,0.85,0.75,0.77,826.2,732.3,739.56,734.76,0.61,0.57,0.53,0.51,487.05,459.91,470.59,456.22
18,65,trad,0.72,0.7,0.58,0.53,710.13,678.03,628.12,585.92,0.52,0.5,0.41,0.39,487.18,472.21,431.8,413.56
18,75,trad,0.5,0.52,0.42,0.42,566.86,584.78,528.56,556.03,0.39,0.41,0.31,0.31,420.53,446.48,377.16,371.02
18,85,trad,0.32,0.39,0.34,0.29,419.03,496.27,495.52,411.3,0.28,0.29,0.2,0.2,336.66,357.88,269.93,278.14
18,95,trad,0.31,0.32,0.33,,453.68,450.85,525.72,,0.19,0.19,0.14,,261.2,263.22,207.49,
19,45,trad,1.07,1.11,1.15,1.09,453.33,484.43,532.95,502.3,0.73,0.73,0.76,0.73,259.14,260.25,304.26,290.89
19,55,trad,0.95,0.89,1.04,0.98,483.54,443.18,579.53,544.08,0.68,0.62,0.69,0.67,303.46,277.24,352.08,343.68
19,65,trad,0.72,0.58,0.83,0.81,409.21,318.16,530.18,578.69,0.52,0.46,0.55,0.57,279.64,248.47,318.58,327.72
19,75,trad,0.58,0.58,0.6,0.7,379.28,375,441.18,513.26,0.42,0.4,0.51,0.46,254.91,239.81,339.42,306.38
19,85,trad,0.36,0.45,0.38,0.42,270.91,325.62,325.16,336.34,0.27,0.35,0.33,0.27,186.44,243.09,253.7,210.57
19,95,trad,0.33,0.31,0.37,0.45,263.9,251.62,363.57,401.83,0.23,0.24,0.25,0.23,176.36,179.41,218.38,199.22
20,45,trad,0.99,1.19,1.08,1.06,302.15,384.34,406.7,383.79,0.69,0.83,0.73,0.74,200.53,239.57,232.28,231.88
20,55,trad,0.93,1.02,0.83,0.71,350.26,395.19,370,297.64,0.7,0.73,0.57,0.52,249.56,261.36,228.59,210.51
20,65,trad,0.76,0.71,0.71,0.59,336.86,311.64,356.93,282.48,0.57,0.54,0.5,0.48,240.71,227.23,235.11,224.26
20,75,trad,0.65,0.59,0.48,0.48,289.61,300.66,267.86,260.39,0.45,0.43,0.36,0.36,189.66,213.02,190.98,192.99
20,85,trad,0.37,0.38,0.44,0.38,213.29,214.97,272.12,235.79,0.3,0.25,0.29,0.29,167.3,141.81,171.36,174.88
20,95,trad,0.3,0.24,0.33,0.23,190.78,147.91,222.7,158.07,0.19,0.19,0.18,0.14,116.66,117.1,121.54,90.74
21,45,trad,1.03,0.93,1.2,1.09,285.65,260.47,370.02,345.33,0.68,0.57,0.83,0.78,167.13,138.93,227.28,209.06
21,55,trad,0.9,0.83,0.91,0.88,299.58,286.83,357.16,348.85,0.62,0.55,0.64,0.62,193.57,171.44,227,221.16
21,65,trad,0.74,0.77,0.77,0.77,280.23,286.42,334.01,343.75,0.52,0.56,0.58,0.54,200.18,185.39,233.47,214.7
21,75,trad,0.62,0.65,0.53,0.58,276.12,288.56,226.21,286.37,0.43,0.43,0.39,0.45,179.47,183.18,156.14,212.52
21,85,trad,0.55,0.44,0.37,0.44,270.7,207.76,205.54,245.93,0.38,0.33,0.28,0.3,155.56,176.31,148.93,159.09
21,95,trad,0.39,,0.38,0.36,222.33,,233.38,220.81,0.19,,0.17,0.16,104,,98.53,91.05
22,45,trad,1.16,1.21,1.08,1.18,558.89,621.47,630.35,738.43,0.73,0.76,0.73,0.76,309.31,322.19,373.16,386.87
22,55,trad,1.08,1.1,1.02,0.99,642.2,670.39,687.59,652.32,0.71,0.69,0.69,0.67,378.11,370.92,397.96,387.37
22,65,trad,0.94,0.71,0.82,0.79,630.09,466.7,588.12,578.21,0.62,0.48,0.57,0.58,389.73,301.96,387.21,383.03
22,75,trad,0.71,0.73,0.59,0.62,539.07,556.21,477.89,514.31,0.49,0.5,0.45,0.46,348.97,353.09,349.34,357.9
22,85,trad,0.36,0.55,0.42,0.41,300.11,459.1,392.54,379.74,0.29,0.35,0.31,0.28,228.44,280.69,271.99,249.15
22,95,trad,0.34,0.32,0.26,0.31,325.93,295.49,278.26,335.48,0.23,0.2,0.11,0.13,205.4,183.27,112.73,134.75
23,45,trad,1.34,1.37,0.49,1.17,987.47,983.86,882.26,831.96,0.92,0.94,0.81,0.81,556.21,578.82,695.68,528.21
23,55,trad,1.11,1.07,1.03,0.95,953.86,909.17,880.39,834.13,0.82,0.77,0.75,0.71,602.39,575.55,527.95,504.42
23,65,trad,0.92,0.89,0.76,0.8,894.36,856.74,762.79,809.99,0.68,0.69,0.6,0.63,591.72,605.23,566.34,540
23,75,trad,0.6,0.64,0.62,0.6,880.39,834.13,752.91,742.48,0.47,0.53,0.53,0.49,467.67,527.6,533.63,564.02
23,85,trad,0.58,0.57,0.51,0.5,762.79,809.99,704.59,706.66,0.39,0.39,0.37,0.32,444.15,437.57,541.78,498.13
23,95,trad,0.51,0.54,0.52,,752.91,742.48,727.07,,0.3,0.21,0.28,,383.82,265.46,424.59,
24,45,trad,0.73,0.76,0.7,0.66,215.37,224.15,214.57,201.5,0.52,0.54,0.49,0.43,128.67,132.68,131.33,115.25
24,55,trad,0.58,0.7,0.55,0.5,208.17,239.07,196.66,178.61,0.4,0.48,0.36,0.38,124.42,149.74,119.53,125.38
24,65,trad,0.61,0.6,0.39,0.37,234.05,229.92,152.1,153.5,0.41,0.43,0.32,0.27,148.31,152.24,120.25,100.87
24,75,trad,0.45,0.43,0.36,0.28,165.98,190.99,189.89,127.54,0.31,0.26,0.27,0.19,111.89,110.82,122.47,86.13
24,85,trad,0.43,0.4,0.26,,209.04,193.89,,136.21,0.25,0.22,0.17,,119.33,102.01,85.54,
24,95,trad,0.27,0.48,0.27,0.48,158.19,193.89,158.19,136.21,0.15,0.22,0.15,0.22,91.96,129.91,91.96,129.91
25,45,trad,0.56,0.79,0.79,0.89,139.53,191.7,193.46,220.57,0.43,0.55,0.4,0.66,95.52,123.85,88.63,152.91
25,55,trad,0.58,0.86,0.74,0.96,136.92,207.97,220.93,298.76,0.47,0.61,0.38,0.66,104.13,135.49,100.37,176.03
25,65,trad,0.83,0.88,0.83,0.69,279.77,297.3,290.86,253.7,0.56,0.6,0.4,0.42,173.25,187.3,123.37,130.57
25,75,trad,0.63,0.77,0.57,0.49,247.08,307.6,217.15,185.33,0.43,0.48,0.33,0.28,153.91,173.31,118.56,98.18
25,85,trad,0.4,0.62,0.6,0.55,170.19,266.16,271.38,251.37,0.32,0.34,0.26,0.25,136.38,153.91,110.7,105.16
25,95,trad,0.41,0.53,0.86,0.58,185.31,264.04,449.15,300.29,0.21,0.25,0.39,0.23,95.08,111.73,184.22,106.05