ID,Load (%),Peak Power 1 & 2 (W),Mean Power 1 & 2 (W),time,group
1,45,206.3,130.89,pre_1,cluster
1,45,234.34,135.65,pre_2,cluster
1,55,268.87,166.74,pre_1,cluster
1,55,275.72,176.61,pre_2,cluster
1,65,299.89,199.37,pre_1,cluster
1,65,311.69,188.25,pre_2,cluster
1,75,256.53,184.97,pre_1,cluster
1,75,277.55,193.99,pre_2,cluster
1,85,263.34,169.33,pre_1,cluster
1,85,301.36,172.29,pre_2,cluster
1,95,212.61,122.08,pre_1,cluster
1,95,294.89,150.73,pre_2,cluster
1,45,287.83,156.59,mid_1,cluster
1,45,271.27,150.38,mid_2,cluster
1,55,269.88,152.15,mid_1,cluster
1,55,237.46,139.59,mid_2,cluster
1,65,283.21,181.42,mid_1,cluster
1,65,313.12,187.65,mid_2,cluster
1,75,250.63,168.56,mid_1,cluster
1,75,250.37,162.92,mid_2,cluster
1,85,248.14,162.94,mid_1,cluster
1,85,216.98,161.24,mid_2,cluster
1,95,196.75,118.53,mid_1,cluster
1,95,228.88,120.35,mid_2,cluster
1,45,209.26,137.33,post_1,cluster
1,45,229.19,149.01,post_2,cluster
1,55,275.64,181.8,post_1,cluster
1,55,242.46,146.9,post_2,cluster
1,65,265.35,173.99,post_1,cluster
1,65,239.72,164.73,post_2,cluster
1,75,226.52,159.72,post_1,cluster
1,75,187.06,151.04,post_2,cluster
1,85,192.54,135.17,post_1,cluster
1,85,176.29,117.71,post_2,cluster
1,95,197.25,77.8,post_1,cluster
1,95,139.63,109.73,post_2,cluster
2,45,926.74,562.03,pre_1,cluster
2,45,854.7,509.53,pre_2,cluster
2,55,826.66,597.66,pre_1,cluster
2,55,948.47,601.7,pre_2,cluster
2,65,970.98,614.88,pre_1,cluster
2,65,855.99,575.47,pre_2,cluster
2,75,762.66,522.74,pre_1,cluster
2,75,755.29,518.48,pre_2,cluster
2,85,617.85,436.21,pre_1,cluster
2,85,648.79,464.76,pre_2,cluster
2,95,536.43,362.42,pre_1,cluster
2,95,522.98,298.29,pre_2,cluster
2,45,887.85,493.56,mid_1,cluster
2,45,988.88,561.42,mid_2,cluster
2,55,887.26,569.41,mid_1,cluster
2,55,827.92,517.45,mid_2,cluster
2,65,798.02,514.02,mid_1,cluster
2,65,785.14,537.67,mid_2,cluster
2,75,671.12,533,mid_1,cluster
2,75,690.77,511,mid_2,cluster
2,85,572.29,516.96,mid_1,cluster
2,85,615.44,440.51,mid_2,cluster
2,95,458.04,439.35,mid_1,cluster
2,95,445.09,250.07,mid_2,cluster
2,45,840.12,261,post_1,cluster
2,45,830.15,449.24,post_2,cluster
2,55,848.78,457.28,post_1,cluster
2,55,855.38,462.93,post_2,cluster
2,65,761.24,440.39,post_1,cluster
2,65,750.23,445.72,post_2,cluster
2,75,675.19,453.04,post_1,cluster
2,75,652.84,452.04,post_2,cluster
2,85,579.56,456.92,post_1,cluster
2,85,597.69,424.08,post_2,cluster
2,95,410.15,402.63,post_1,cluster
2,95,438.05,304.94,post_2,cluster
3,45,644,417.86,pre_1,traditional
3,45,820.16,481.57,pre_2,traditional
3,55,817.71,505.35,pre_1,traditional
3,55,752.63,442.86,pre_2,traditional
3,65,791.02,453.61,pre_1,traditional
3,65,688.16,451.52,pre_2,traditional
3,75,724.05,403.86,pre_1,traditional
3,75,721.43,412.06,pre_2,traditional
3,85,736.38,334.23,pre_1,traditional
3,85,692.96,281.48,pre_2,traditional
3,95,701.11,241.21,pre_1,traditional
3,95,792.25,,pre_2,traditional
3,45,743.51,413.36,mid_1,traditional
3,45,805.85,389.81,mid_2,traditional
3,55,664.8,374.62,mid_1,traditional
3,55,736.94,396.62,mid_2,traditional
3,65,797.42,399.45,mid_1,traditional
3,65,656.32,418.33,mid_2,traditional
3,75,611.48,381.11,mid_1,traditional
3,75,594.97,353.17,mid_2,traditional
3,85,679.69,435.5,mid_1,traditional
3,85,743.93,359.79,mid_2,traditional
3,95,676.82,346.36,mid_1,traditional
3,95,648.85,187.55,mid_2,traditional
3,45,747.67,465.18,post_1,traditional
3,45,717.68,438.16,post_2,traditional
3,55,798.86,465.91,post_1,traditional
3,55,724.14,414.91,post_2,traditional
3,65,777.38,404.16,post_1,traditional
3,65,804.16,375.42,post_2,traditional
3,75,758.51,371.64,post_1,traditional
3,75,737.16,389.33,post_2,traditional
3,85,801.47,361.72,post_1,traditional
3,85,832.95,408.71,post_2,traditional
3,95,635.03,188.55,post_1,traditional
3,95,,,post_2,traditional
7,45,264.83,167.5,pre_1,cluster
7,45,292.55,170.05,pre_2,cluster
7,55,239.64,163.44,pre_1,cluster
7,55,291.48,174.04,pre_2,cluster
7,65,221.02,172.92,pre_1,cluster
7,65,237.04,160.43,pre_2,cluster
7,75,186.77,148.75,pre_1,cluster
7,75,231.12,150.32,pre_2,cluster
7,85,156.81,113.82,pre_1,cluster
7,85,219.27,116.34,pre_2,cluster
7,95,162.1,74.85,pre_1,cluster
7,95,258.54,,pre_2,cluster
7,45,202.54,161.98,mid_1,cluster
7,45,270.38,134.28,mid_2,cluster
7,55,251.01,168,mid_1,cluster
7,55,205.79,163.25,mid_2,cluster
7,65,251.89,159.22,mid_1,cluster
7,65,199.85,166.36,mid_2,cluster
7,75,229.72,144.26,mid_1,cluster
7,75,223.93,158.97,mid_2,cluster
7,85,165,142.57,mid_1,cluster
7,85,193.3,106.33,mid_2,cluster
7,95,177.75,93.6,mid_1,cluster
7,95,,89.64,mid_2,cluster
7,45,289,201,post_1,cluster
7,45,278,209,post_2,cluster
7,55,285,210,post_1,cluster
7,55,283,199,post_2,cluster
7,65,261,189,post_1,cluster
7,65,264,183,post_2,cluster
7,75,236,157,post_1,cluster
7,75,230,161,post_2,cluster
7,85,187,137,post_1,cluster
7,85,184,131,post_2,cluster
7,95,171,120,post_1,cluster
7,95,168,124,post_2,cluster
9,45,690.84,389.87,pre_1,traditional
9,45,584.52,381.71,pre_2,traditional
9,55,654.15,382.76,pre_1,traditional
9,55,557.27,340.21,pre_2,traditional
9,65,436.94,327.77,pre_1,traditional
9,65,438.51,315.6,pre_2,traditional
9,75,363.26,300.17,pre_1,traditional
9,75,377.12,317.6,pre_2,traditional
9,85,337.26,255.28,pre_1,traditional
9,85,355.09,255.42,pre_2,traditional
9,95,312.89,125.13,pre_1,traditional
9,95,369.93,137.04,pre_2,traditional
9,45,609.87,355.67,mid_1,traditional
9,45,565.47,342.24,mid_2,traditional
9,55,528.74,354.93,mid_1,traditional
9,55,505.13,319.39,mid_2,traditional
9,65,406.07,273.19,mid_1,traditional
9,65,498.48,332.75,mid_2,traditional
9,75,459.65,353.49,mid_1,traditional
9,75,497.01,386.66,mid_2,traditional
9,85,466.75,321.12,mid_1,traditional
9,85,435.53,265.33,mid_2,traditional
9,95,387.6,171.51,mid_1,traditional
9,95,336.09,218.03,mid_2,traditional
9,45,686.74,375.33,post_1,traditional
9,45,578.28,350.31,post_2,traditional
9,55,545.9,344.8,post_1,traditional
9,55,600.3,402.56,post_2,traditional
9,65,506.51,339.3,post_1,traditional
9,65,547.73,362.06,post_2,traditional
9,75,433.04,345.55,post_1,traditional
9,75,485.92,367.98,post_2,traditional
9,85,394.2,307.41,post_1,traditional
9,85,368.05,294.11,post_2,traditional
9,95,417.04,210.77,post_1,traditional
9,95,391.84,228.26,post_2,traditional
4,45,414.74,271.37,pre_1,cluster
4,45,381.65,240.57,pre_2,cluster
4,55,331.28,249.28,pre_1,cluster
4,55,355.69,248.47,pre_2,cluster
4,65,856.59,304.42,pre_1,cluster
4,65,401.57,306.8,pre_2,cluster
4,75,343.39,268.11,pre_1,cluster
4,75,366.22,271.35,pre_2,cluster
4,85,310.58,237.57,pre_1,cluster
4,85,358.66,218.32,pre_2,cluster
4,95,293.34,150.56,pre_1,cluster
4,95,321.67,172.49,pre_2,cluster
4,45,529.32,331.35,mid_1,cluster
4,45,450.79,292.8,mid_2,cluster
4,55,443.17,316.71,mid_1,cluster
4,55,450.68,301.22,mid_2,cluster
4,65,442.73,325.2,mid_1,cluster
4,65,425,310.05,mid_2,cluster
4,75,378.95,276.44,mid_1,cluster
4,75,409.09,303.96,mid_2,cluster
4,85,384.36,264.14,mid_1,cluster
4,85,415.33,269.67,mid_2,cluster
4,95,366.97,151.25,mid_1,cluster
4,95,363.93,197.71,mid_2,cluster
4,45,451.6,240.18,post_1,cluster
4,45,495.28,272.62,post_2,cluster
4,55,440.39,316.48,post_1,cluster
4,55,484.5,328.25,post_2,cluster
4,65,424.02,316.73,post_1,cluster
4,65,395.29,299.64,post_2,cluster
4,75,352.48,271.81,post_1,cluster
4,75,375.86,287.98,post_2,cluster
4,85,324.55,218.03,post_1,cluster
4,85,289.96,216.06,post_2,cluster
4,95,309.96,177.79,post_1,cluster
4,95,330.12,172.13,post_2,cluster
8,45,700.07,363.66,pre_1,cluster
8,45,720.26,370.02,pre_2,cluster
8,55,680.54,418.23,pre_1,cluster
8,55,653.53,409.92,pre_2,cluster
8,65,660.36,435.82,pre_1,cluster
8,65,642.47,419.95,pre_2,cluster
8,75,631.92,427.82,pre_1,cluster
8,75,553.67,387.66,pre_2,cluster
8,85,522.63,344.03,pre_1,cluster
8,85,475.12,355.94,pre_2,cluster
8,95,473.91,248.03,pre_1,cluster
8,95,423.58,224.7,pre_2,cluster
8,45,671.42,390.34,mid_1,cluster
8,45,663.84,423.1,mid_2,cluster
8,55,591.17,377.01,mid_1,cluster
8,55,605.16,370.43,mid_2,cluster
8,65,654.76,438.07,mid_1,cluster
8,65,573.96,404.04,mid_2,cluster
8,75,620.6,428.59,mid_1,cluster
8,75,522.74,397.13,mid_2,cluster
8,85,455.07,300.56,mid_1,cluster
8,85,492.6,353.02,mid_2,cluster
8,95,480.47,282.15,mid_1,cluster
8,95,461.55,224.44,mid_2,cluster
8,45,951.92,346.72,post_1,cluster
8,45,932.61,392.35,post_2,cluster
8,55,571.2,370.44,post_1,cluster
8,55,558.49,362.23,post_2,cluster
8,65,499.8,349.06,post_1,cluster
8,65,531.78,376.03,post_2,cluster
8,75,435.11,324.28,post_1,cluster
8,75,434.97,308.86,post_2,cluster
8,85,422.14,228.09,post_1,cluster
8,85,392.63,288.05,post_2,cluster
8,95,385.99,193.99,post_1,cluster
8,95,395.01,153.39,post_2,cluster
6,45,709.35,399.48,pre_1,traditional
6,45,911.27,489.94,pre_2,traditional
6,55,762.9,463.98,pre_1,traditional
6,55,724.35,444.8,pre_2,traditional
6,65,656.48,441.42,pre_1,traditional
6,65,600.74,413.78,pre_2,traditional
6,75,414.17,317.05,pre_1,traditional
6,75,460.58,368.7,pre_2,traditional
6,85,501.95,335.88,pre_1,traditional
6,85,493.5,303.18,pre_2,traditional
6,95,422.32,173.71,pre_1,traditional
6,95,403.92,156.89,pre_2,traditional
6,45,811.69,441.13,mid_1,traditional
6,45,796.12,456.05,mid_2,traditional
6,55,804.81,484.23,mid_1,traditional
6,55,782.07,461.17,mid_2,traditional
6,65,696.5,477.96,mid_1,traditional
6,65,699.26,444.5,mid_2,traditional
6,75,671.62,451.94,mid_1,traditional
6,75,657.53,405.99,mid_2,traditional
6,85,570.93,330.99,mid_1,traditional
6,85,475.34,359.97,mid_2,traditional
6,95,483.77,290.07,mid_1,traditional
6,95,438.11,227.75,mid_2,traditional
6,45,921.2,484.48,post_1,traditional
6,45,878.18,479.35,post_2,traditional
6,55,812.12,505.94,post_1,traditional
6,55,825.37,488.02,post_2,traditional
6,65,731.67,508.81,post_1,traditional
6,65,738.63,484.95,post_2,traditional
6,75,655.34,474.57,post_1,traditional
6,75,554.26,433.19,post_2,traditional
6,85,485.51,386.6,post_1,traditional
6,85,500.73,377.3,post_2,traditional
6,95,521.78,296.39,post_1,traditional
6,95,480.37,265.65,post_2,traditional
5,45,858.13,495.77,pre_1,traditional
5,45,890.34,481.26,pre_2,traditional
5,55,826.2,487.05,pre_1,traditional
5,55,732.3,459.91,pre_2,traditional
5,65,710.13,487.18,pre_1,traditional
5,65,678.03,472.21,pre_2,traditional
5,75,566.86,420.53,pre_1,traditional
5,75,584.78,446.48,pre_2,traditional
5,85,419.03,336.66,pre_1,traditional
5,85,496.27,357.88,pre_2,traditional
5,95,453.68,261.2,pre_1,traditional
5,95,450.85,263.22,pre_2,traditional
5,45,705.56,405.81,mid_1,traditional
5,45,688.41,398.89,mid_2,traditional
5,55,662.05,433.86,mid_1,traditional
5,55,742.23,439.14,mid_2,traditional
5,65,668.34,461.93,mid_1,traditional
5,65,603.07,450.98,mid_2,traditional
5,75,609.64,466.28,mid_1,traditional
5,75,588.23,442.8,mid_2,traditional
5,85,580.66,417.18,mid_1,traditional
5,85,597.68,377.86,mid_2,traditional
5,95,581.38,336.58,mid_1,traditional
5,95,532.83,276.53,mid_2,traditional
5,45,716.11,427.49,post_1,traditional
5,45,790.38,447.29,post_2,traditional
5,55,739.56,470.59,post_1,traditional
5,55,734.76,456.22,post_2,traditional
5,65,628.12,431.8,post_1,traditional
5,65,585.92,413.56,post_2,traditional
5,75,528.56,377.16,post_1,traditional
5,75,556.03,371.02,post_2,traditional
5,85,495.52,269.93,post_1,traditional
5,85,411.3,278.14,post_2,traditional
5,95,525.72,207.49,post_1,traditional
5,95,,,post_2,traditional
10,45,378.83,221.9,pre_1,cluster
10,45,444.84,245.78,pre_2,cluster
10,55,430.32,253.89,pre_1,cluster
10,55,374.7,210.38,pre_2,cluster
10,65,382.59,244.49,pre_1,cluster
10,65,426.04,260.39,pre_2,cluster
10,75,349.59,249.26,pre_1,cluster
10,75,310.39,220.43,pre_2,cluster
10,85,372.21,239.6,pre_1,cluster
10,85,334.45,244.59,pre_2,cluster
10,95,350.61,191.33,pre_1,cluster
10,95,246.49,153.03,pre_2,cluster
10,45,143.59,93.16,mid_1,cluster
10,45,212.33,129.45,mid_2,cluster
10,55,262.77,177.7,mid_1,cluster
10,55,242.76,144.82,mid_2,cluster
10,65,349.55,216.57,mid_1,cluster
10,65,335.02,218.27,mid_2,cluster
10,75,362.15,235.48,mid_1,cluster
10,75,418.12,285.35,mid_2,cluster
10,85,250.61,165.43,mid_1,cluster
10,85,346.13,199.73,mid_2,cluster
10,95,477.04,297.8,mid_1,cluster
10,95,573.04,334.27,mid_2,cluster
10,45,480.67,248.25,post_1,cluster
10,45,482.95,240.39,post_2,cluster
10,55,397.05,231.7,post_1,cluster
10,55,395.53,249.18,post_2,cluster
10,65,319.17,218.09,post_1,cluster
10,65,336.1,232.03,post_2,cluster
10,75,319.88,223.23,post_1,cluster
10,75,389.25,229.44,post_2,cluster
10,85,336.93,200.59,post_1,cluster
10,85,367.39,193.77,post_2,cluster
10,95,272.11,128.74,post_1,cluster
10,95,,,post_2,cluster
11,45,453.33,259.14,pre_1,traditional
11,45,484.43,260.25,pre_2,traditional
11,55,483.54,303.46,pre_1,traditional
11,55,443.18,277.24,pre_2,traditional
11,65,409.21,279.64,pre_1,traditional
11,65,318.16,248.47,pre_2,traditional
11,75,379.28,254.91,pre_1,traditional
11,75,375,239.81,pre_2,traditional
11,85,270.91,186.44,pre_1,traditional
11,85,325.62,243.09,pre_2,traditional
11,95,263.9,176.36,pre_1,traditional
11,95,251.62,179.41,pre_2,traditional
11,45,259.08,161.83,mid_1,traditional
11,45,274.18,158.11,mid_2,traditional
11,55,263.6,198.42,mid_1,traditional
11,55,318.07,185.54,mid_2,traditional
11,65,384.85,227.26,mid_1,traditional
11,65,322.27,210.12,mid_2,traditional
11,75,418.98,283.89,mid_1,traditional
11,75,411.56,273.34,mid_2,traditional
11,85,622.35,317.58,mid_1,traditional
11,85,484.5,301.66,mid_2,traditional
11,95,441.39,319.48,mid_1,traditional
11,95,538.42,347.48,mid_2,traditional
11,45,532.95,304.26,post_1,traditional
11,45,502.3,290.89,post_2,traditional
11,55,579.53,352.08,post_1,traditional
11,55,544.08,343.68,post_2,traditional
11,65,530.18,318.58,post_1,traditional
11,65,578.69,327.72,post_2,traditional
11,75,441.18,306.38,post_1,traditional
11,75,513.26,339.42,post_2,traditional
11,85,325.16,253.7,post_1,traditional
11,85,336.34,210.57,post_2,traditional
11,95,363.57,218.38,post_1,traditional
11,95,401.83,199.22,post_2,traditional
12,45,735.07,441.61,pre_1,cluster
12,45,732.11,433.22,pre_2,cluster
12,55,640.54,462.21,pre_1,cluster
12,55,725,470.9,pre_2,cluster
12,65,691.38,475.68,pre_1,cluster
12,65,603.25,444.45,pre_2,cluster
12,75,632.41,482.27,pre_1,cluster
12,75,553.85,430.65,pre_2,cluster
12,85,525.52,393.03,pre_1,cluster
12,85,515.29,369.42,pre_2,cluster
12,95,415.58,277.42,pre_1,cluster
12,95,431.79,272.71,pre_2,cluster
12,45,677.97,387.76,mid_1,cluster
12,45,657.3,361.52,mid_2,cluster
12,55,658.59,411.74,mid_1,cluster
12,55,597.34,390.73,mid_2,cluster
12,65,630.01,425.77,mid_1,cluster
12,65,591.45,410.01,mid_2,cluster
12,75,533.07,392.58,mid_1,cluster
12,75,526.28,394.28,mid_2,cluster
12,85,451.5,315.07,mid_1,cluster
12,85,356.2,289.32,mid_2,cluster
12,95,319.9,202.68,mid_1,cluster
12,95,308.5,201.01,mid_2,cluster
12,45,672.11,374.49,post_1,cluster
12,45,624.13,373.74,post_2,cluster
12,55,719.18,433.48,post_1,cluster
12,55,666.82,415.59,post_2,cluster
12,65,578.43,409.01,post_1,cluster
12,65,618.19,413.48,post_2,cluster
12,75,534.79,392.19,post_1,cluster
12,75,552.51,406.98,post_2,cluster
12,85,464.16,293.94,post_1,cluster
12,85,475.93,296.44,post_2,cluster
12,95,398.74,253.29,post_1,cluster
12,95,427.62,246.54,post_2,cluster
13,45,444.47,281.23,pre_1,cluster
13,45,572.62,304.3,pre_2,cluster
13,55,423.05,263.8,pre_1,cluster
13,55,473.1,299.74,pre_2,cluster
13,65,522.15,351.71,pre_1,cluster
13,65,548.56,341.77,pre_2,cluster
13,75,549.18,336.53,pre_1,cluster
13,75,495.93,313.84,pre_2,cluster
13,85,417.18,283.21,pre_1,cluster
13,85,459.92,289.15,pre_2,cluster
13,95,304.56,189.21,pre_1,cluster
13,95,300.92,174.2,pre_2,cluster
13,45,308.26,202.33,mid_1,cluster
13,45,325.55,227.22,mid_2,cluster
13,55,381.92,258.32,mid_1,cluster
13,55,470.98,269.09,mid_2,cluster
13,65,609.05,337.94,mid_1,cluster
13,65,548.91,363.01,mid_2,cluster
13,75,455.78,287.36,mid_1,cluster
13,75,355.15,255.15,mid_2,cluster
13,85,435.08,235.55,mid_1,cluster
13,85,610.28,373.37,mid_2,cluster
13,95,806.15,507.95,mid_1,cluster
13,95,1030.04,583.21,mid_2,cluster
