ID,Load (%),Peak Power 1 & 2 (W),Mean Power 1 & 2 (W),time,group
13,45,894.38,428.59,post_1,cluster
13,45,777.57,414.13,post_2,cluster
13,55,758.29,458.08,post_1,cluster
13,55,739.66,437.53,post_2,cluster
13,65,625.33,431.98,post_1,cluster
13,65,670.47,430.42,post_2,cluster
13,75,551.3,416.04,post_1,cluster
13,75,602.27,422.61,post_2,cluster
13,85,375.44,290.2,post_1,cluster
13,85,430.3,280.28,post_2,cluster
13,95,351.9,255.49,post_1,cluster
13,95,397.4,255.12,post_2,cluster
23,45,276.96,158.12,pre_1,cluster
23,45,274.09,144.24,pre_2,cluster
23,55,265.48,156.19,pre_1,cluster
23,55,243.04,163.25,pre_2,cluster
23,65,253.34,152.42,pre_1,cluster
23,65,220.63,157.67,pre_2,cluster
23,75,223.41,135,pre_1,cluster
23,75,210.17,139.27,pre_2,cluster
23,85,215.08,141.93,pre_1,cluster
23,85,221.24,139.86,pre_2,cluster
23,95,180.54,82.26,pre_1,cluster
23,95,212.18,84,pre_2,cluster
23,45,315.64,190.75,mid_1,cluster
23,45,309.73,186.9,mid_2,cluster
23,55,303.35,194.9,mid_1,cluster
23,55,276.54,188.62,mid_2,cluster
23,65,264.92,188.64,mid_1,cluster
23,65,278.99,192.36,mid_2,cluster
23,75,242.9,169.95,mid_1,cluster
23,75,242.31,163.03,mid_2,cluster
23,85,192.12,132.9,mid_1,cluster
23,85,175.51,131.41,mid_2,cluster
23,95,159.45,93.57,mid_1,cluster
23,95,171.23,104.92,mid_2,cluster
23,45,345.96,193.29,post_1,cluster
23,45,344.46,178.35,post_2,cluster
23,55,336.46,180.83,post_1,cluster
23,55,288.19,181.09,post_2,cluster
23,65,284.18,167.64,post_1,cluster
23,65,228.6,181.61,post_2,cluster
23,75,282.05,180.35,post_1,cluster
23,75,252.29,174.14,post_2,cluster
23,85,256.14,171.58,post_1,cluster
23,85,237.27,110.8,post_2,cluster
23,95,172.89,134.99,post_1,cluster
23,95,176.22,175.54,post_2,cluster
22,45,302.15,200.53,pre_1,traditional
22,45,384.34,239.57,pre_2,traditional
22,55,350.26,249.56,pre_1,traditional
22,55,395.19,261.36,pre_2,traditional
22,65,336.86,240.71,pre_1,traditional
22,65,311.64,227.23,pre_2,traditional
22,75,289.61,189.66,pre_1,traditional
22,75,300.66,213.02,pre_2,traditional
22,85,213.29,167.3,pre_1,traditional
22,85,214.97,141.81,pre_2,traditional
22,95,190.78,116.66,pre_1,traditional
22,95,147.91,117.1,pre_2,traditional
22,45,405.79,204.6,mid_1,traditional
22,45,409.73,227.49,mid_2,traditional
22,55,377.21,209.22,mid_1,traditional
22,55,393.56,223.36,mid_2,traditional
22,65,363.1,240.87,mid_1,traditional
22,65,347.14,244.11,mid_2,traditional
22,75,303.8,203.7,mid_1,traditional
22,75,290.78,215.14,mid_2,traditional
22,85,228.47,160.52,mid_1,traditional
22,85,223.2,137.54,mid_2,traditional
22,95,178.58,118.97,mid_1,traditional
22,95,303.43,134.17,mid_2,traditional
22,45,406.7,232.28,post_1,traditional
22,45,383.79,231.88,post_2,traditional
22,55,370,228.59,post_1,traditional
22,55,297.64,210.51,post_2,traditional
22,65,356.93,235.11,post_1,traditional
22,65,282.48,224.26,post_2,traditional
22,75,267.86,190.98,post_1,traditional
22,75,260.39,192.99,post_2,traditional
22,85,272.12,171.36,post_1,traditional
22,85,235.79,174.88,post_2,traditional
22,95,222.7,121.54,post_1,traditional
22,95,158.07,90.74,post_2,traditional
14,45,285.65,167.13,pre_1,traditional
14,45,260.47,138.93,pre_2,traditional
14,55,299.58,193.57,pre_1,traditional
14,55,286.83,171.44,pre_2,traditional
14,65,280.23,185.39,pre_1,traditional
14,65,286.42,200.18,pre_2,traditional
14,75,276.12,179.47,pre_1,traditional
14,75,288.56,183.18,pre_2,traditional
14,85,270.7,176.31,pre_1,traditional
14,85,207.76,155.56,pre_2,traditional
14,95,222.33,104,pre_1,traditional
14,95,,,pre_2,traditional
14,45,352.32,188.38,mid_1,traditional
14,45,278.06,177.08,mid_2,traditional
14,55,340.36,212.89,mid_1,traditional
14,55,391,203.49,mid_2,traditional
14,65,290.14,210.78,mid_1,traditional
14,65,320.34,171.64,mid_2,traditional
14,75,300.85,188.75,mid_1,traditional
14,75,325.05,196.9,mid_2,traditional
14,85,257.15,149.46,mid_1,traditional
14,85,213.62,169.68,mid_2,traditional
14,95,208.53,107.52,mid_1,traditional
14,95,,,mid_2,traditional
14,45,370.02,227.28,post_1,traditional
14,45,345.33,209.06,post_2,traditional
14,55,357.16,227,post_1,traditional
14,55,348.85,221.16,post_2,traditional
14,65,334.01,233.47,post_1,traditional
14,65,343.75,214.7,post_2,traditional
14,75,226.21,156.14,post_1,traditional
14,75,286.37,212.52,post_2,traditional
14,85,205.54,148.93,post_1,traditional
14,85,245.93,159.09,post_2,traditional
14,95,233.38,98.53,post_1,traditional
14,95,220.81,91.05,post_2,traditional
25,45,166.49,102.53,pre_1,cluster
25,45,169.34,105.5,pre_2,cluster
25,55,165.56,114.94,pre_1,cluster
25,55,181.43,112.38,pre_2,cluster
25,65,178.3,116.45,pre_1,cluster
25,65,163.62,118.43,pre_2,cluster
25,75,162.9,108.84,pre_1,cluster
25,75,157.83,113.73,pre_2,cluster
25,85,144.96,103.05,pre_1,cluster
25,85,127.83,92.7,pre_2,cluster
25,95,123.65,63.36,pre_1,cluster
25,95,145.63,76.56,pre_2,cluster
25,45,173.16,99.75,mid_1,cluster
25,45,220.72,113.89,mid_2,cluster
25,55,218.04,122.34,mid_1,cluster
25,55,243.71,124.68,mid_2,cluster
25,65,213.18,129.5,mid_1,cluster
25,65,181.63,122.35,mid_2,cluster
25,75,224.62,128.02,mid_1,cluster
25,75,228.37,121.88,mid_2,cluster
25,85,207.26,122.96,mid_1,cluster
25,85,203.76,121.73,mid_2,cluster
25,95,164.94,94.54,mid_1,cluster
25,95,198.14,99.17,mid_2,cluster
25,45,243.48,128.48,post_1,cluster
25,45,212.82,125.53,post_2,cluster
25,55,253.53,142.94,post_1,cluster
25,55,230.43,135.4,post_2,cluster
25,65,232.36,144.02,post_1,cluster
25,65,234.43,139.07,post_2,cluster
25,75,219.11,135.66,post_1,cluster
25,75,215.01,136.62,post_2,cluster
25,85,202.53,119.05,post_1,cluster
25,85,185.28,109.85,post_2,cluster
25,95,149.88,94.33,post_1,cluster
25,95,157.28,87.85,post_2,cluster
27,45,558.89,309.31,pre_1,traditional
27,45,621.47,322.19,pre_2,traditional
27,55,642.2,378.11,pre_1,traditional
27,55,670.39,370.92,pre_2,traditional
27,65,630.09,389.73,pre_1,traditional
27,65,466.7,301.96,pre_2,traditional
27,75,539.07,348.97,pre_1,traditional
27,75,556.21,353.09,pre_2,traditional
27,85,300.11,228.44,pre_1,traditional
27,85,459.1,280.69,pre_2,traditional
27,95,325.93,205.4,pre_1,traditional
27,95,295.49,183.27,pre_2,traditional
27,45,613.86,318.02,mid_1,traditional
27,45,557.33,308.14,mid_2,traditional
27,55,611.66,364.98,mid_1,traditional
27,55,619.25,365.82,mid_2,traditional
27,65,543.41,341.81,mid_1,traditional
27,65,562.24,361.05,mid_2,traditional
27,75,568.21,362.48,mid_1,traditional
27,75,516.91,361.76,mid_2,traditional
27,85,382.41,303.3,mid_1,traditional
27,85,505.13,322.61,mid_2,traditional
27,95,358.02,207.55,mid_1,traditional
27,95,272.47,195.51,mid_2,traditional
27,45,630.35,373.16,post_1,traditional
27,45,738.43,386.87,post_2,traditional
27,55,687.59,397.96,post_1,traditional
27,55,652.32,387.37,post_2,traditional
27,65,588.12,387.21,post_1,traditional
27,65,578.21,383.03,post_2,traditional
27,75,477.89,349.34,post_1,traditional
27,75,514.31,357.9,post_2,traditional
27,85,392.54,271.99,post_1,traditional
27,85,379.74,249.15,post_2,traditional
27,95,278.26,112.73,post_1,traditional
27,95,335.48,134.75,post_2,traditional
26,45,497.52,307.26,pre_1,cluster
26,45,581.63,319.3,pre_2,cluster
26,55,590.53,375.6,pre_1,cluster
26,55,553.66,341,pre_2,cluster
26,65,462.95,330.48,pre_1,cluster
26,65,444.34,334.67,pre_2,cluster
26,75,520.8,356.44,pre_1,cluster
26,75,426.37,296.42,pre_2,cluster
26,85,429,322.25,pre_1,cluster
26,85,384.14,260.97,pre_2,cluster
26,95,362.21,232.35,pre_1,cluster
26,95,362.45,252.37,pre_2,cluster
26,45,602.47,345.05,mid_1,cluster
26,45,539.1,296.6,mid_2,cluster
26,55,619.72,376.86,mid_1,cluster
26,55,548.76,347.85,mid_2,cluster
26,65,481.69,312.59,mid_1,cluster
26,65,607.6,379.87,mid_2,cluster
26,75,559.52,344.75,mid_1,cluster
26,75,493.92,348.16,mid_2,cluster
26,85,456.82,334.71,mid_1,cluster
26,85,405.98,320.96,mid_2,cluster
26,95,354.59,265.18,mid_1,cluster
26,95,366.27,265.09,mid_2,cluster
26,45,704.62,379.18,post_1,cluster
26,45,672.68,362.73,post_2,cluster
26,55,641.71,404.58,post_1,cluster
26,55,709.19,392.49,post_2,cluster
26,65,599.7,381.44,post_1,cluster
26,65,503.09,375.07,post_2,cluster
26,75,611.1,400.53,post_1,cluster
26,75,700.78,369.57,post_2,cluster
26,85,365.05,277.51,post_1,cluster
26,85,444.64,316.42,post_2,cluster
26,95,413.88,256.1,post_1,cluster
26,95,483.3,258.37,post_2,cluster
24,45,613.05,307.84,pre_1,cluster
24,45,624.56,333.42,pre_2,cluster
24,55,505.42,334.54,pre_1,cluster
24,55,526.71,299.89,pre_2,cluster
24,65,537.6,327.74,pre_1,cluster
24,65,538.56,353.24,pre_2,cluster
24,75,477.96,390.66,pre_1,cluster
24,75,501.34,359.84,pre_2,cluster
24,85,402.79,349.02,pre_1,cluster
24,85,377.01,279.42,pre_2,cluster
24,95,367.12,205.5,pre_1,cluster
24,95,405.46,227.41,pre_2,cluster
24,45,567.51,230.71,mid_1,cluster
24,45,593.83,327.9,mid_2,cluster
24,55,541.37,326.34,mid_1,cluster
24,55,588.45,354.31,mid_2,cluster
24,65,517.55,381.33,mid_1,cluster
24,65,592.59,392.19,mid_2,cluster
24,75,392.59,420.29,mid_1,cluster
24,75,451.46,309.37,mid_2,cluster
24,85,475.87,335.96,mid_1,cluster
24,85,358.85,282.47,mid_2,cluster
24,95,349.41,219.65,mid_1,cluster
24,95,389.32,199.95,mid_2,cluster
24,45,539.01,226.39,post_1,cluster
24,45,578.83,331.44,post_2,cluster
24,55,527.38,341.16,post_1,cluster
24,55,524.59,342.21,post_2,cluster
24,65,414.29,364.11,post_1,cluster
24,65,480.2,323.69,post_2,cluster
24,75,395.68,351.19,post_1,cluster
24,75,444.59,302.64,post_2,cluster
24,85,372.7,300.66,post_1,cluster
24,85,412.88,215.9,post_2,cluster
24,95,380.83,199.64,post_1,cluster
24,95,357.07,127.38,post_2,cluster
28,45,987.47,556.21,pre_1,traditional
28,45,983.86,578.82,pre_2,traditional
28,55,953.86,602.39,pre_1,traditional
28,55,909.17,575.55,pre_2,traditional
28,65,894.36,591.72,pre_1,traditional
28,65,856.74,605.23,pre_2,traditional
28,75,735.92,467.67,pre_1,traditional
28,75,775.53,527.6,pre_2,traditional
28,85,830.31,444.15,pre_1,traditional
28,85,776.06,437.57,pre_2,traditional
28,95,781.88,383.82,pre_1,traditional
28,95,870.03,265.46,pre_2,traditional
28,45,987.47,490.95,mid_1,traditional
28,45,983.86,509.14,mid_2,traditional
28,55,953.86,431.27,mid_1,traditional
28,55,909.17,402.85,mid_2,traditional
28,65,894.36,396.72,mid_1,traditional
28,65,856.74,437.57,mid_2,traditional
28,75,880.39,467.67,mid_1,traditional
28,75,834.13,527.6,mid_2,traditional
28,85,762.79,444.15,mid_1,traditional
28,85,809.99,437.57,mid_2,traditional
28,95,752.91,383.82,mid_1,traditional
28,95,742.48,265.46,mid_2,traditional
28,45,882.26,695.68,post_1,traditional
28,45,831.96,528.21,post_2,traditional
28,55,880.39,527.95,post_1,traditional
28,55,834.13,504.42,post_2,traditional
28,65,762.79,566.34,post_1,traditional
28,65,809.99,540,post_2,traditional
28,75,752.91,533.63,post_1,traditional
28,75,742.48,564.02,post_2,traditional
28,85,704.59,541.78,post_1,traditional
28,85,706.66,498.13,post_2,traditional
28,95,727.07,424.59,post_1,traditional
28,95,,,post_2,traditional
30,45,751.86,478.22,pre_1,cluster
30,45,735.29,492.33,pre_2,cluster
30,55,773.83,521.61,pre_1,cluster
30,55,743.12,513.19,pre_2,cluster
30,65,702.9,538.34,pre_1,cluster
30,65,732.95,513.04,pre_2,cluster
30,75,847.89,499.65,pre_1,cluster
30,75,773.73,479.43,pre_2,cluster
30,85,804.69,400.7,pre_1,cluster
30,85,819.31,437.73,pre_2,cluster
30,95,678.98,182.64,pre_1,cluster
30,95,742.06,181.96,pre_2,cluster
30,45,732.95,457.31,mid_1,cluster
30,45,847.89,471.85,mid_2,cluster
30,55,773.73,509.28,mid_1,cluster
30,55,804.69,517.17,mid_2,cluster
30,65,819.31,467.45,mid_1,cluster
30,65,678.98,450.94,mid_2,cluster
30,75,751.86,441.36,mid_1,cluster
30,75,735.29,435.87,mid_2,cluster
30,85,773.83,257.95,mid_1,cluster
30,85,743.12,305.48,mid_2,cluster
30,95,678.98,232.62,mid_1,cluster
30,95,732.95,218.22,mid_2,cluster
30,45,734.23,477.31,post_1,cluster
30,45,834.69,491.85,post_2,cluster
30,55,754.95,519.28,post_1,cluster
30,55,749.14,527.17,post_2,cluster
30,65,748.93,497.45,post_1,cluster
30,65,671.98,490.94,post_2,cluster
30,75,890.5,451.36,post_1,cluster
30,75,744.66,425.87,post_2,cluster
30,85,659.04,267.95,post_1,cluster
30,85,730.55,315.48,post_2,cluster
30,95,714.06,232.62,post_1,cluster
30,95,622.08,218.22,post_2,cluster
32,45,138.69,73.44,pre_1,cluster
32,45,120.6,85.69,pre_2,cluster
32,55,148.96,99.01,pre_1,cluster
32,55,161.57,102.24,pre_2,cluster
32,65,129.55,66.05,pre_1,cluster
32,65,150.18,97.57,pre_2,cluster
32,75,164.3,116.22,pre_1,cluster
32,75,145.66,108.26,pre_2,cluster
32,85,128.37,90.75,pre_1,cluster
32,85,122.19,96.17,pre_2,cluster
32,95,112.53,83.75,pre_1,cluster
32,95,117.46,90.71,pre_2,cluster
32,45,116.93,71.78,mid_1,cluster
32,45,160.3,78.56,mid_2,cluster
32,55,118.09,73.89,mid_1,cluster
32,55,119.88,74.65,mid_2,cluster
32,65,157.45,91.54,mid_1,cluster
32,65,152.28,94.94,mid_2,cluster
32,75,160.94,94.28,mid_1,cluster
32,75,128.84,86.56,mid_2,cluster
32,85,117.37,83.31,mid_1,cluster
32,85,133.57,79.62,mid_2,cluster
32,95,88.98,66.1,mid_1,cluster
32,95,118.52,78.97,mid_2,cluster
32,45,308.4,197.11,post_1,cluster
32,45,323.64,197.96,post_2,cluster
32,55,124.91,82.87,post_1,cluster
32,55,134.58,96.55,post_2,cluster
32,65,201.59,108.23,post_1,cluster
32,65,160.2,100.37,post_2,cluster
32,75,148.41,102.58,post_1,cluster
32,75,125.76,99.69,post_2,cluster
32,85,154.39,75.8,post_1,cluster
32,85,166.77,90.74,post_2,cluster
32,95,145.88,57.41,post_1,cluster
32,95,168.95,83.68,post_2,cluster
29,45,215.37,128.67,pre_1,traditional
29,45,224.15,132.68,pre_2,traditional
29,55,208.17,124.42,pre_1,traditional
29,55,239.07,149.74,pre_2,traditional
29,65,234.05,148.31,pre_1,traditional
29,65,229.92,152.24,pre_2,traditional
29,75,165.98,111.89,pre_1,traditional
29,75,190.99,110.82,pre_2,traditional
29,85,209.04,119.33,pre_1,traditional
29,85,193.89,102.01,pre_2,traditional
29,95,158.19,91.96,pre_1,traditional
29,95,452.94,129.91,pre_2,traditional
29,45,204.55,137.02,mid_1,traditional
29,45,221.06,143.96,mid_2,traditional
29,55,178.78,137.28,mid_1,traditional
29,55,199.72,144.84,mid_2,traditional
29,65,209.85,153.36,mid_1,traditional
29,65,188.32,138.03,mid_2,traditional
29,75,164.08,112.02,mid_1,traditional
29,75,191.92,136.6,mid_2,traditional
29,85,183.19,96.6,mid_1,traditional
29,85,174.41,117.37,mid_2,traditional
29,95,197.47,73.17,mid_1,traditional
29,95,156.03,62.26,mid_2,traditional
29,45,214.57,131.33,post_1,traditional
29,45,201.5,115.25,post_2,traditional
29,55,196.66,119.53,post_1,traditional
29,55,178.61,125.38,post_2,traditional
29,65,152.1,120.25,post_1,traditional
29,65,153.5,100.87,post_2,traditional
29,75,189.89,122.47,post_1,traditional
29,75,127.54,86.13,post_2,traditional
29,85,136.21,85.54,post_1,traditional
29,85,,,post_2,traditional
29,95,158.19,91.96,post_1,traditional
29,95,452.94,129.91,post_2,traditional
31,45,139.53,95.52,pre_1,traditional
31,45,191.7,123.85,pre_2,traditional
31,55,136.92,104.13,pre_1,traditional
31,55,207.97,135.49,pre_2,traditional
31,65,279.77,173.25,pre_1,traditional
31,65,297.3,187.3,pre_2,traditional
31,75,247.08,153.91,pre_1,traditional
31,75,307.6,173.31,pre_2,traditional
31,85,170.19,129.13,pre_1,traditional
31,85,266.16,136.38,pre_2,traditional
31,95,185.31,95.08,pre_1,traditional
31,95,264.04,111.73,pre_2,traditional
31,45,316.96,145.23,mid_1,traditional
31,45,229.08,118.53,mid_2,traditional
31,55,326.64,156.71,mid_1,traditional
31,55,334.05,188.2,mid_2,traditional
31,65,283.37,182.31,mid_1,traditional
31,65,261.14,149.08,mid_2,traditional
31,75,246.89,177.47,mid_1,traditional
31,75,279.64,159.69,mid_2,traditional
31,85,237.46,152.67,mid_1,traditional
31,85,171.1,117.12,mid_2,traditional
31,95,219.31,96.52,mid_1,traditional
31,95,340.81,185.57,mid_2,traditional
31,45,193.46,88.63,post_1,traditional
31,45,220.57,152.91,post_2,traditional
31,55,220.93,100.37,post_1,traditional
31,55,298.76,176.03,post_2,traditional
31,65,290.86,123.37,post_1,traditional
31,65,253.7,130.57,post_2,traditional
31,75,217.15,118.56,post_1,traditional
31,75,185.33,98.18,post_2,traditional
31,85,271.38,110.7,post_1,traditional
31,85,251.37,105.16,post_2,traditional
31,95,449.15,184.22,post_1,traditional
31,95,300.29,106.05,post_2,traditional